account_id,asset_symbol,computed_quantity,avg_traded_price,estimated_market_value
ACC_001,V,1044.46,544.955,569183.6993000001
ACC_049,AAPL,903.25,577.2625,521412.353125
ACC_003,AAPL,984.47,473.81652173913045,466458.15115652175
ACC_014,NVDA,703.1500000000001,568.6404166666666,399839.5089791667
ACC_029,AAPL,626.63,589.930909090909,369668.40556363633
ACC_045,GOOGL,650.31,519.7814285714286,338019.0608142857
ACC_044,GOOGL,598.06,561.1753846153846,335616.55052307685
ACC_004,NVDA,559.37,596.1476190476191,333467.09366666665
ACC_029,MSFT,564.5,587.6532,331730.2314
ACC_046,AAPL,694.7,449.0741666666667,311971.8235833334
ACC_014,JPM,460.86,661.6780952380952,304940.9669714286
ACC_041,NVDA,598.6,507.634375,303869.936875
ACC_049,V,599.42,504.3566666666667,302321.4731333333
ACC_044,TSLA,511.14,590.8916,302028.332424
ACC_033,JPM,476.22,621.2034615384615,295829.51245384617
ACC_034,NVDA,507.48,573.9708695652174,291278.73688695655
ACC_002,NVDA,552.13,495.8569565217391,273777.50140434783
ACC_028,JPM,542.26,479.6188235294117,260078.10324705878
ACC_048,AAPL,476.76,545.184193548387,259922.016116129
ACC_038,MSFT,392.49,637.5554545454545,250234.14035454544
ACC_004,TSLA,402.53000000000003,592.7740740740741,238609.34803703704
ACC_039,AMZN,385.21999999999997,580.205,223506.5701
ACC_031,GOOGL,422.53,515.9311764705882,217996.39999411762
ACC_017,AAPL,336.31,613.0379166666667,206170.78175416667
ACC_034,JPM,367.20000000000005,551.0018181818182,202327.86763636366
ACC_042,NVDA,397.10999999999996,495.58,196799.77379999997
ACC_012,MSFT,359.55,541.4307142857143,194671.41332142858
ACC_012,GOOGL,348.52,549.931875,191662.257075
ACC_047,V,388.37,483.1996,187660.228652
ACC_032,V,359.32,511.58088235294116,183821.24264705883
ACC_016,AAPL,369.51,482.3191304347826,178221.74188695653
ACC_031,MSFT,320.8,546.9332258064517,175456.1788387097
ACC_024,JPM,389.69,447.1095833333333,174234.13352916666
ACC_046,NVDA,364.52,476.46450000000004,173680.83954000002
ACC_025,AAPL,274.13000000000005,630.295,172782.76835000003
ACC_011,GOOGL,327.05,509.42034482758623,166605.9237758621
ACC_009,MSFT,330.19,500.49879999999996,165259.69877199997
ACC_031,V,289.06,553.9696875,160130.47786875
ACC_005,V,302.8,524.9147619047619,158944.1899047619
ACC_030,MSFT,308.43,507.12060606060606,156411.20852727274
ACC_036,V,309.75,504.4313043478261,156247.59652173912
ACC_003,NVDA,326.25,476.9578260869566,155607.49076086958
ACC_028,TSLA,221.94,658.69,146189.65860000002
ACC_022,AAPL,259.2,562.2303703703703,145730.112
ACC_049,JPM,263.9,545.6378787878788,143993.83621212118
ACC_018,V,272.57,526.5065625,143509.89374062498
ACC_009,NVDA,254.51,563.8140909090909,143496.3242772727
ACC_041,V,258.27,552.9403703703704,142807.90945555555
ACC_001,NVDA,281.52,496.4276923076923,139754.32393846154
ACC_040,AAPL,292.55,477.5235714285714,139699.52082142857
ACC_024,AMZN,266.84000000000003,515.9444827586207,137674.62577931036
ACC_013,AAPL,282.56,476.76458333333335,134714.60066666667
ACC_025,V,263.31,505.3144827586207,133054.3564551724
ACC_012,TSLA,277.61,477.20666666666665,132477.34273333332
ACC_042,GOOGL,247.0,530.8275,131114.3925
ACC_007,JPM,237.07999999999998,542.8511538461539,128699.15155384617
ACC_044,NVDA,283.78,446.0202777777778,126571.63442777777
ACC_019,GOOGL,229.02,552.0322222222222,126426.41953333333
ACC_019,V,212.98,575.58,122587.0284
ACC_031,AMZN,177.2,677.4727777777778,120048.17622222222
ACC_023,TSLA,228.98000000000002,522.7427777777779,119697.64125555559
ACC_050,GOOGL,234.82999999999998,507.5290625,119183.049746875
ACC_037,NVDA,275.01,432.96875,119070.7359375
ACC_018,MSFT,219.38,541.8555555555556,118872.27177777779
ACC_018,AAPL,211.91,551.7628571428571,116924.06705714285
ACC_021,NVDA,240.28,484.70535714285717,116465.00321428572
ACC_038,V,216.24999999999997,528.7318750000001,114338.26796874999
ACC_027,JPM,240.31,475.44714285714286,114254.7029
ACC_005,AAPL,227.53,501.255,114050.55015
ACC_003,JPM,271.31,418.4572727272727,113531.64266363636
ACC_014,TSLA,200.21,553.9685294117647,110910.03927352942
ACC_031,AAPL,253.0,437.97076923076924,110806.60461538461
ACC_027,V,190.26999999999998,581.5518181818181,110651.86444545453
ACC_033,AAPL,204.36,538.59,110066.25240000001
ACC_012,V,193.79,546.3658333333334,105880.23484166668
ACC_015,AAPL,190.93,550.8470833333333,105173.23362083334
ACC_022,NVDA,169.97000000000003,615.8322222222223,104673.00281111115
ACC_026,JPM,176.98000000000002,587.0413888888888,103894.58500555555
ACC_031,NVDA,179.06,566.6066666666667,101456.58973333334
ACC_048,MSFT,232.95999999999998,431.7042857142857,100569.83039999998
ACC_038,AAPL,184.60999999999996,543.3434782608696,100306.63952173911
ACC_028,GOOGL,196.03,498.21374999999995,97664.84141249998
ACC_011,AMZN,205.80999999999997,468.2391666666667,96368.30289166665
ACC_003,AMZN,167.82,574.2357142857143,96368.23757142856
ACC_049,TSLA,135.32,704.3463636363637,95312.14992727272
ACC_020,GOOGL,174.68,545.3895238095238,95268.64201904762
ACC_048,V,206.44,457.9746153846154,94544.2796
ACC_037,GOOGL,170.01,553.222,94053.27221999998
ACC_035,NVDA,208.54999999999998,443.73999999999995,92541.97699999998
ACC_037,AMZN,163.15999999999997,563.8936,92004.87977599999
ACC_030,TSLA,180.66,495.4184615384615,89502.29926153846
ACC_028,V,172.02999999999997,520.2626666666666,89500.78654666664
ACC_043,AMZN,180.78000000000003,489.94166666666666,88571.65450000002
ACC_020,NVDA,162.34,541.5521428571428,87915.57487142857
ACC_032,NVDA,163.98999999999998,526.8916666666667,86404.96441666665
ACC_013,TSLA,177.99,474.99818181818176,84544.92638181818
ACC_024,MSFT,151.93000000000004,556.1642105263157,84498.02850526317
ACC_042,AAPL,149.99,554.8703448275862,83225.00302068966
ACC_049,NVDA,178.75,448.1054545454545,80098.84999999999
ACC_013,JPM,174.16000000000003,455.65166666666664,79356.29426666668
ACC_045,JPM,155.89999999999998,503.43399999999997,78485.36059999999
ACC_016,AMZN,150.42,512.4130434782609,77077.17
ACC_031,TSLA,138.67000000000002,554.5482142857143,76899.20087500001
ACC_039,JPM,148.22,514.4764,76255.692008
ACC_015,V,136.73000000000002,553.4876470588235,75678.36598235296
ACC_011,NVDA,149.73000000000002,503.35939393939395,75368.00205454546
ACC_049,AMZN,147.01999999999998,506.68939393939394,74493.47469696969
ACC_043,JPM,118.79,613.3977777777778,72865.52202222223
ACC_017,AMZN,133.75,544.5696296296296,72836.18796296295
ACC_017,TSLA,110.82000000000001,634.5240740740742,70317.95788888891
ACC_034,V,124.09,566.29,70270.9261
ACC_021,AAPL,133.23999999999998,523.6315,69768.66105999998
ACC_017,V,125.88999999999999,549.665909090909,69197.44129545454
ACC_005,GOOGL,149.35999999999999,458.52777777777777,68485.70888888888
ACC_007,NVDA,126.63,540.0257142857143,68383.4562
ACC_022,MSFT,135.76,487.8516666666667,66230.74226666667
ACC_008,GOOGL,121.32,527.4019999999999,63984.41063999999
ACC_013,GOOGL,145.93,438.40950000000004,63977.09833500001
ACC_040,V,128.32,495.34833333333336,63563.09813333333
ACC_026,NVDA,118.11999999999999,532.8786206896551,62943.62267586206
ACC_016,V,111.79,559.1973913043479,62512.676373913055
ACC_005,NVDA,108.60999999999996,571.59375,62080.79718749998
ACC_008,AAPL,142.47999999999996,426.05709677419355,60704.61514838708
ACC_003,TSLA,112.66,531.9730303030303,59932.081593939394
ACC_027,GOOGL,109.49000000000002,539.9391666666667,59117.939358333344
ACC_002,JPM,114.53,515.860588235294,59081.51317058822
ACC_046,V,128.75,457.7776666666667,58938.87458333334
ACC_036,TSLA,144.82999999999998,405.4975,58728.20292499999
ACC_029,AMZN,113.39,517.525,58682.15975
ACC_010,AMZN,107.0,535.1357692307693,57259.52730769231
ACC_030,JPM,130.7,433.216,56621.33119999999
ACC_007,GOOGL,91.12,615.0166666666667,56040.318666666666
ACC_020,TSLA,102.77000000000002,538.054,55295.80958000001
ACC_025,NVDA,108.41000000000003,501.5902857142857,54377.402874285726
ACC_030,AAPL,95.55999999999997,561.4516666666667,53652.32126666666
ACC_022,TSLA,93.31000000000002,574.8382142857142,53638.153775000006
ACC_039,AAPL,91.52000000000001,573.1139024390244,52451.384351219516
ACC_010,NVDA,94.99000000000002,521.7254545454545,49558.70092727273
ACC_008,AMZN,97.64999999999999,501.5777272727273,48979.065068181815
ACC_043,V,86.46999999999998,563.4584,48722.24784799999
ACC_022,V,97.86000000000004,495.135,48453.91110000002
ACC_026,GOOGL,86.85999999999997,540.6570370370371,46961.47023703702
ACC_047,TSLA,85.30000000000001,543.3418518518519,46347.05996296297
ACC_028,NVDA,86.88,476.26125,41377.5774
ACC_039,TSLA,80.18,511.6804761904762,41026.54058095239
ACC_034,GOOGL,66.28999999999999,616.5282608695652,40869.65841304347
ACC_027,MSFT,88.04999999999998,458.07645161290327,40333.63156451612
ACC_010,TSLA,74.43,538.0548275862069,40047.420817241386
ACC_046,TSLA,81.46000000000001,485.2903846153846,39531.75473076924
ACC_043,TSLA,91.85999999999999,423.20761904761906,38875.85188571428
ACC_024,GOOGL,73.22,528.684074074074,38710.2479037037
ACC_018,AMZN,77.34999999999998,495.00333333333333,38288.50783333332
ACC_028,AMZN,67.90999999999998,541.1214285714286,36747.55621428571
ACC_017,MSFT,94.15,390.1865384615385,36736.062596153846
ACC_024,AAPL,67.38000000000001,527.247,35525.90286
ACC_045,NVDA,50.5,643.17,32480.085
ACC_047,AAPL,68.53000000000002,469.70904761904757,32189.161033333337
ACC_001,JPM,59.52,539.115,32088.1248
ACC_029,JPM,63.84000000000003,463.96416666666664,29619.472400000013
ACC_009,TSLA,52.96999999999999,554.8875,29392.390874999997
ACC_029,NVDA,57.83,494.14619047619044,28576.474195238094
